NAME, "Name of this ChatBot"
DESCRIPTION, "A short description of this chatbot"
WELCOME_MESSAGE, "A short welcome message that will be displayed by this chatbot"
INPUT_PROMPT_TEXT, "The text the chatbot will say when waiting for a message"
PROCESSING_TEXT,  "Message this chatbot will say when it is processing a question"
ERROR_TEXT, "Message this chatbot will say when something goes wrong"
CHABOT_LOGO , "URL of the chatbot logo"
SOURCE, Folder path with the files this chatbot will consume
WIKI_API_URL, "URL of the mediawiki API file that will serve this chatbot"
PROMPT_INSTRUCTION_BEFORE_CONTEXT, "Main instruction before context information"
PROMPT_INSTRUCTION_AFTER_CONTEXT, "Main instruction after context information"
PROMPT_PERSONALITY, "Describe the personality and temeperament that the chat will use to respond the question"
WIKI_UPDATE_ELEMENTS, "Describe the important elements that will be used to automatically update the wiki based on a given text. Separate them with a coma. Optionally, add the templates associated to that entities by adding a [template1, template2] besides the template name. Example: Characters[template:character_template, template:no_title_template], Books[template:book_template]"
WIKI_USERNAME, "Username for login into the wiki to perform the page updates."
WIKI_PASSWORD, "Password for login into the wiki to perform the page updates.
